Player Name,Total Kills,Headshot %,Total Deaths,K/D Ratio,Damage / Round,Grenade Damage / Round,Maps Played,Rounds Played,Kills / Round,Assists / Round,Deaths / Round,Saved by Teammate / Round,Saved Teammates / Round,Rating 2.0
iDISBALANCE,4502,26.9%,4064,1.11,67.0,2.4,306,6878,0.65,0.12,0.59,0.10,0.10,1.07
JW,4684,37.0%,4563,1.03,76.8,5.1,296,6588,0.71,0.16,0.69,0.09,0.08,1.07
twist,3490,49.8%,3458,1.01,74.6,7.1,239,5360,0.65,0.20,0.65,0.10,0.09,1.07
rigoN,3371,54.7%,3402,0.99,78.0,3.9,208,4636,0.73,0.18,0.73,0.11,0.11,1.07
avid,4059,52.2%,3936,1.03,73.1,4.3,263,6002,0.68,0.17,0.66,0.10,0.12,1.07
Aaron,2798,53.6%,2850,0.98,78.5,5.9,187,4029,0.69,0.23,0.71,0.11,0.10,1.07
fame,2899,60.1%,2781,1.04,69.9,3.3,197,4398,0.66,0.16,0.63,0.10,0.12,1.07
gafolo,4575,34.9%,4256,1.07,69.0,3.1,303,6807,0.67,0.14,0.63,0.11,0.12,1.07
Cryptic,2707,51.1%,2843,0.95,76.5,4.7,180,3942,0.69,0.20,0.72,0.13,0.12,1.07
lauNX,2856,58.9%,2735,1.04,73.9,4.0,178,4134,0.69,0.15,0.66,0.11,0.10,1.07
meyern,3492,56.8%,3422,1.02,74.1,4.4,227,5149,0.68,0.18,0.66,0.12,0.13,1.07
Lekr0,2607,53.1%,2587,1.01,73.5,4.9,170,4030,0.65,0.20,0.64,0.10,0.09,1.07
mopoz,3157,54.4%,3180,0.99,75.2,5.4,203,4616,0.68,0.18,0.69,0.10,0.09,1.07
cej0t,4929,58.3%,4910,1.00,76.9,4.4,325,7179,0.69,0.18,0.68,0.09,0.10,1.07
notineki,2261,55.7%,2074,1.09,69.3,4.7,163,3486,0.65,0.17,0.59,0.11,0.11,1.07
FpSSS,2847,33.4%,2703,1.05,70.8,3.6,195,4179,0.68,0.15,0.65,0.09,0.08,1.07
rain,2871,61.7%,2959,0.97,76.2,4.9,191,4312,0.67,0.20,0.69,0.10,0.09,1.07
susp,3955,52.4%,4027,0.98,73.4,5.2,273,6085,0.65,0.21,0.66,0.11,0.11,1.07
destiny,4158,53.0%,4133,1.01,74.0,4.4,280,6135,0.68,0.19,0.67,0.12,0.11,1.07
YEKINDAR,2389,58.6%,2474,0.97,74.7,5.2,162,3661,0.65,0.20,0.68,0.09,0.08,1.07
realz1n,2944,52.2%,2814,1.05,71.1,5.9,202,4508,0.65,0.17,0.62,0.09,0.10,1.07
s1ren,3203,58.3%,3089,1.04,73.4,4.1,224,4780,0.67,0.18,0.65,0.11,0.12,1.07
HUASOPEEK,3007,58.7%,2922,1.03,72.7,3.2,202,4467,0.67,0.18,0.65,0.11,0.11,1.07
Techno,2704,61.5%,2672,1.01,74.6,5.0,180,3962,0.68,0.18,0.67,0.09,0.08,1.07
Norwi,4653,47.4%,4548,1.02,72.4,4.8,320,7022,0.66,0.19,0.65,0.11,0.11,1.07
niko,2961,54.6%,2972,1.00,72.6,6.1,197,4474,0.66,0.18,0.66,0.10,0.10,1.06
xureba,4055,49.7%,4084,0.99,74.4,6.2,277,6215,0.65,0.19,0.66,0.11,0.10,1.06
tN1R,5071,55.5%,4907,1.03,73.5,3.7,335,7449,0.68,0.17,0.66,0.09,0.11,1.06
Dytor,2958,46.2%,2861,1.03,73.8,3.4,203,4384,0.67,0.19,0.65,0.11,0.11,1.06
skullz,2884,54.4%,2690,1.07,70.2,4.2,191,4376,0.66,0.15,0.61,0.09,0.10,1.06
stadodo,2443,35.8%,2283,1.07,66.1,4.3,170,3865,0.63,0.13,0.59,0.09,0.08,1.06
magixx,2360,51.3%,2274,1.04,67.4,6.0,179,3921,0.60,0.18,0.58,0.11,0.08,1.06
Sobol,5135,56.2%,5207,0.99,75.9,4.6,340,7617,0.67,0.19,0.68,0.11,0.10,1.06
huNter-,2442,49.6%,2399,1.02,73.1,6.2,167,3695,0.66,0.18,0.65,0.10,0.11,1.06
manguss,4519,46.4%,4398,1.03,76.2,4.5,295,6532,0.69,0.17,0.67,0.08,0.11,1.06
Vegi,3095,53.7%,3071,1.01,73.2,3.1,205,4581,0.68,0.19,0.67,0.10,0.11,1.06
max,3029,49.7%,3169,0.96,75.0,6.5,211,4698,0.64,0.21,0.67,0.10,0.08,1.06
riskyb0b,2633,56.7%,2778,0.95,74.2,6.4,182,4098,0.64,0.23,0.68,0.13,0.11,1.06
nyezin,3776,51.9%,3676,1.03,73.1,5.2,261,5701,0.66,0.18,0.64,0.09,0.09,1.06
afro,3016,32.9%,2821,1.07,68.3,4.3,207,4572,0.66,0.12,0.62,0.09,0.09,1.06
Pipw,2817,56.4%,2869,0.98,73.1,4.7,195,4179,0.67,0.19,0.69,0.13,0.12,1.06
Chr1zN,4957,54.6%,5121,0.97,73.3,5.4,342,7480,0.66,0.20,0.68,0.12,0.09,1.06
kauez,5427,61.2%,5249,1.03,72.4,3.2,359,7996,0.68,0.15,0.66,0.09,0.09,1.06
kRaSnaL,4379,51.3%,4456,0.98,73.4,4.4,295,6658,0.66,0.20,0.67,0.12,0.11,1.06
simke,6776,60.2%,6824,0.99,74.2,4.5,441,9940,0.68,0.18,0.69,0.11,0.12,1.06
syrsoN,2541,29.6%,2345,1.08,68.4,3.4,162,3683,0.69,0.12,0.64,0.09,0.10,1.06
awzek,6140,51.7%,6309,0.97,74.8,6.1,411,9213,0.67,0.19,0.68,0.11,0.12,1.06
fear,4788,47.4%,4751,1.01,71.2,6.3,337,7462,0.64,0.19,0.64,0.11,0.11,1.06
detr0ittJ,3461,36.1%,3207,1.08,67.4,3.0,241,5246,0.66,0.12,0.61,0.09,0.09,1.05
arT,3215,48.0%,3425,0.94,75.2,5.3,229,4989,0.64,0.22,0.69,0.11,0.08,1.05
Nodios,3661,58.3%,3728,0.98,73.7,5.5,252,5593,0.65,0.19,0.67,0.12,0.11,1.05
easy,3033,33.5%,2824,1.07,68.0,2.3,203,4547,0.67,0.12,0.62,0.09,0.10,1.05
bodyy,3686,55.6%,3904,0.94,74.1,6.3,256,5758,0.64,0.20,0.68,0.12,0.09,1.05
Maden,2514,51.3%,2532,0.99,76.0,4.7,169,3699,0.68,0.20,0.68,0.09,0.09,1.05
majky,2403,56.2%,2486,0.97,77.6,3.4,158,3451,0.70,0.19,0.72,0.10,0.09,1.05
Qlocuu,3051,53.1%,3054,1.00,73.8,4.8,181,4403,0.69,0.17,0.69,0.12,0.14,1.05
faydett,2496,53.9%,2605,0.96,74.4,5.8,181,3857,0.65,0.22,0.68,0.12,0.11,1.05
Prism,2864,51.3%,3039,0.94,77.0,6.2,176,4304,0.67,0.19,0.71,0.12,0.12,1.05
bajmi,4147,50.3%,4171,0.99,73.9,5.0,279,6294,0.66,0.19,0.66,0.10,0.10,1.05
PerX,4968,51.0%,4905,1.01,72.3,5.9,339,7648,0.65,0.18,0.64,0.10,0.12,1.05
Sdaim,3445,56.3%,3556,0.97,73.7,4.2,231,5224,0.66,0.19,0.68,0.11,0.09,1.05
drop,3662,55.8%,3745,0.98,69.6,4.7,265,5911,0.62,0.17,0.63,0.12,0.09,1.05
KaiR0N-,3341,55.9%,3450,0.97,74.4,2.7,230,4912,0.68,0.18,0.70,0.11,0.11,1.05
olimp,2595,53.3%,2683,0.97,76.3,4.3,171,3806,0.68,0.18,0.70,0.08,0.08,1.05
dycha,2479,55.3%,2597,0.95,75.9,6.0,174,3804,0.65,0.21,0.68,0.09,0.09,1.05
MoriiSko,2668,57.4%,2823,0.95,76.4,4.2,176,3935,0.68,0.18,0.72,0.09,0.09,1.05
oxygeN,2599,57.9%,2578,1.01,72.6,3.6,176,3931,0.66,0.15,0.66,0.09,0.08,1.05
mzinho,2556,66.2%,2570,0.99,71.6,4.2,180,3962,0.65,0.19,0.65,0.09,0.09,1.05
SLIGHT,2831,32.0%,2735,1.04,68.6,4.2,197,4289,0.66,0.13,0.64,0.10,0.10,1.05
PlesseN,3756,54.8%,4065,0.92,78.6,8.1,248,5571,0.67,0.23,0.73,0.10,0.10,1.05
HEAP,4510,60.6%,4439,1.02,74.9,5.3,296,6588,0.68,0.16,0.67,0.08,0.11,1.05
CacaNito,3430,52.6%,3546,0.97,76.0,4.6,222,5086,0.67,0.19,0.70,0.10,0.10,1.05
Ex3rcice,4670,55.8%,4592,1.02,71.0,3.8,320,7078,0.66,0.16,0.65,0.10,0.12,1.04
b1elany,3141,53.1%,3189,0.98,75.9,5.2,199,4633,0.68,0.18,0.69,0.10,0.11,1.04
shane,2783,60.2%,2795,1.00,70.4,3.8,192,4220,0.66,0.19,0.66,0.13,0.14,1.04
Cjoffo,6517,59.3%,6272,1.04,70.2,4.0,441,9940,0.66,0.15,0.63,0.10,0.11,1.04
c0llins,2956,55.8%,3097,0.95,75.4,5.8,198,4452,0.66,0.18,0.70,0.10,0.10,1.04
Krad,3710,53.1%,3936,0.94,75.1,5.6,249,5647,0.66,0.22,0.70,0.10,0.09,1.04
sjuush,2541,49.9%,2634,0.96,73.1,4.3,177,3933,0.65,0.19,0.67,0.10,0.09,1.04
hoax,3128,50.7%,3407,0.92,75.6,6.7,223,4844,0.65,0.20,0.70,0.10,0.09,1.04
Grim,2341,49.2%,2355,0.99,72.0,4.2,159,3552,0.66,0.18,0.66,0.13,0.12,1.04
Boombl4,2388,38.9%,2527,0.94,72.3,5.2,167,3707,0.64,0.19,0.68,0.12,0.09,1.04
chop,2332,54.2%,2289,1.02,70.8,5.0,157,3490,0.67,0.17,0.66,0.10,0.11,1.04
KRIMZ,2904,47.2%,2822,1.03,70.6,4.8,207,4572,0.64,0.16,0.62,0.09,0.11,1.04
Tauson,3210,48.7%,3302,0.97,72.8,5.1,204,4983,0.64,0.17,0.66,0.09,0.10,1.04
Tuurtle,3420,58.7%,3432,1.00,73.3,4.0,234,5171,0.66,0.17,0.66,0.10,0.10,1.04
b4rtiN,2972,55.8%,2929,1.01,67.8,3.8,210,4652,0.64,0.17,0.63,0.11,0.12,1.04
MistR,4572,49.5%,4730,0.97,72.8,4.5,322,7032,0.65,0.19,0.67,0.12,0.11,1.04
Queenix,3587,59.7%,3606,0.99,70.0,5.3,252,5593,0.64,0.17,0.64,0.10,0.11,1.04
bobeksde,3305,59.0%,3518,0.94,76.6,5.7,211,4857,0.68,0.19,0.72,0.10,0.08,1.04
Walco,2511,58.8%,2568,0.98,71.7,6.4,177,3823,0.66,0.18,0.67,0.11,0.10,1.04
xiELO,2505,60.9%,2657,0.94,74.7,4.4,171,3748,0.67,0.19,0.71,0.12,0.11,1.04
VINI,3545,48.8%,3658,0.97,70.4,5.6,270,5758,0.62,0.20,0.64,0.10,0.09,1.04
Marix,3461,55.0%,3513,0.99,73.6,4.6,227,5055,0.68,0.16,0.69,0.10,0.11,1.03
maaryy,6157,50.6%,6275,0.98,71.2,4.7,430,9661,0.64,0.19,0.65,0.10,0.10,1.03
bnc,3303,46.3%,3490,0.95,74.0,4.7,220,5003,0.66,0.19,0.70,0.11,0.10,1.03
MUTiRiS,2999,50.4%,3076,0.97,70.8,6.1,221,4810,0.62,0.20,0.64,0.11,0.09,1.03
floppy,2209,50.7%,2306,0.96,71.3,3.7,159,3552,0.62,0.19,0.65,0.12,0.11,1.03
faveN,2558,55.1%,2476,1.03,69.6,4.6,177,3976,0.64,0.17,0.62,0.10,0.12,1.03
cptkurtka023,4701,59.0%,5000,0.94,72.0,3.8,322,7167,0.66,0.18,0.70,0.13,0.11,1.03
salazar,3206,36.6%,3001,1.07,64.6,3.5,226,4998,0.64,0.13,0.60,0.10,0.11,1.03
matios,4761,55.0%,4860,0.98,71.6,5.3,335,7374,0.65,0.18,0.66,0.10,0.12,1.03
1eeR,2611,44.5%,2819,0.93,72.7,7.0,185,4164,0.63,0.23,0.68,0.13,0.10,1.03
ponter,2548,53.5%,2564,0.99,70.3,5.4,178,3912,0.65,0.16,0.66,0.10,0.11,1.03
d4rty,2602,56.1%,2632,0.99,70.1,4.6,180,3942,0.66,0.18,0.67,0.12,0.14,1.03
dav1g,2388,48.1%,2591,0.92,71.5,5.2,168,3789,0.63,0.22,0.68,0.13,0.11,1.03
bluewh1te,2768,56.9%,2925,0.95,73.5,5.3,187,4250,0.65,0.18,0.69,0.11,0.11,1.03
yxngstxr,3878,58.3%,4002,0.97,70.7,3.4,265,5861,0.66,0.17,0.68,0.12,0.11,1.03
fozil,2564,59.1%,2736,0.94,73.1,4.6,180,3996,0.64,0.19,0.68,0.10,0.09,1.03
deco,3092,50.4%,3250,0.95,72.5,4.2,212,4839,0.64,0.21,0.67,0.12,0.12,1.03
Peeping,2833,58.2%,2946,0.96,70.9,4.9,196,4329,0.65,0.18,0.68,0.12,0.11,1.03
ALLE,3604,49.7%,3844,0.94,74.2,7.1,258,5694,0.63,0.21,0.68,0.09,0.08,1.03
happ,3145,48.0%,3204,0.98,71.5,4.8,223,4844,0.65,0.18,0.66,0.10,0.09,1.03
s-chilla,3731,55.1%,4006,0.93,71.3,4.5,271,5920,0.63,0.20,0.68,0.13,0.11,1.03
sinnopsyy,3459,57.0%,3806,0.91,76.7,6.9,233,5226,0.66,0.21,0.73,0.10,0.09,1.03
freshie,2552,48.8%,2712,0.94,72.6,3.8,180,3942,0.65,0.20,0.69,0.13,0.11,1.02
gxx-,2549,34.7%,2503,1.02,67.2,3.0,172,3855,0.66,0.13,0.65,0.09,0.10,1.02
Qikert,2453,62.7%,2498,0.98,68.7,4.8,176,3941,0.62,0.17,0.63,0.10,0.10,1.02
FalleN,2632,35.0%,2541,1.04,65.9,2.9,181,4024,0.65,0.11,0.63,0.09,0.09,1.02
br0,2684,58.4%,2813,0.95,70.3,4.5,190,4273,0.63,0.18,0.66,0.12,0.11,1.02
Graviti,3584,58.5%,3891,0.92,71.7,4.4,247,5528,0.65,0.18,0.70,0.13,0.11,1.02
morelz,4505,51.0%,4736,0.95,74.0,4.2,295,6726,0.67,0.17,0.70,0.09,0.09,1.02
prosus,2698,58.4%,2911,0.93,70.9,5.1,182,4149,0.65,0.18,0.70,0.12,0.10,1.02
Lack1,4608,49.2%,4989,0.92,73.3,4.3,320,7022,0.66,0.20,0.71,0.11,0.09,1.02
kreaz,2598,49.5%,2805,0.93,72.0,5.7,199,4258,0.61,0.22,0.66,0.11,0.09,1.02
Sapec,3396,56.7%,3671,0.93,71.0,5.4,234,5298,0.64,0.19,0.69,0.11,0.10,1.02
robiin,3043,51.3%,3256,0.93,72.3,9.1,215,4819,0.63,0.22,0.68,0.11,0.10,1.02
b0denmaster,3592,34.0%,3482,1.03,66.1,4.0,246,5539,0.65,0.12,0.63,0.09,0.09,1.02
stanislaw,2708,53.2%,2888,0.94,69.8,5.8,198,4308,0.63,0.19,0.67,0.12,0.09,1.02
Lcm,3787,32.6%,3706,1.02,63.3,2.9,277,6190,0.61,0.11,0.60,0.08,0.09,1.02
ArroW,3889,60.5%,4136,0.94,68.7,4.6,287,6259,0.62,0.18,0.66,0.12,0.11,1.01
Nexius,2233,56.2%,2509,0.89,73.5,5.5,159,3452,0.65,0.19,0.73,0.13,0.10,1.01
n0rb3r7,2699,49.0%,2910,0.93,69.1,4.9,197,4398,0.61,0.18,0.66,0.12,0.08,1.01
IceBerg,5149,53.6%,5802,0.89,74.3,4.8,356,7782,0.66,0.20,0.75,0.12,0.09,1.01
WOOD7,4503,30.0%,4499,1.00,66.3,5.6,335,7374,0.61,0.15,0.61,0.09,0.08,1.01
Jackinho,3856,40.0%,3926,0.98,65.2,2.5,273,6118,0.63,0.14,0.64,0.11,0.10,1.01
Calyx,2372,60.8%,2358,1.01,67.7,3.6,167,3765,0.63,0.15,0.63,0.08,0.09,1.01
FreeZe,5942,44.3%,6696,0.89,76.0,7.7,413,9250,0.64,0.22,0.72,0.11,0.09,1.01
JUST,2921,56.4%,3058,0.96,70.4,5.4,203,4616,0.63,0.18,0.66,0.10,0.11,1.01
remix,2862,31.0%,2770,1.03,64.4,2.8,202,4508,0.63,0.11,0.61,0.09,0.08,1.01
kwezz,4538,58.1%,4698,0.97,68.1,5.5,344,7502,0.60,0.18,0.63,0.10,0.10,1.01
LNZ,3608,56.5%,3850,0.94,68.4,4.5,263,5815,0.62,0.18,0.66,0.11,0.10,1.01
ztr,3120,48.6%,3314,0.94,69.6,8.3,229,5023,0.62,0.20,0.66,0.11,0.11,1.01
phr,2829,55.0%,2933,0.96,70.9,6.8,197,4511,0.63,0.17,0.65,0.09,0.11,1.01
nython,4198,36.3%,4161,1.01,62.4,2.9,313,6907,0.61,0.13,0.60,0.10,0.10,1.00
SELLTER,4486,54.3%,4741,0.95,69.4,4.1,320,7109,0.63,0.17,0.67,0.10,0.09,1.00
Goofy,2492,42.4%,2691,0.93,71.2,4.1,177,3952,0.63,0.20,0.68,0.10,0.10,1.00
volt,2299,55.2%,2426,0.95,68.6,4.0,167,3720,0.62,0.18,0.65,0.11,0.13,1.00
sAvana1,5289,57.0%,5616,0.94,70.2,4.8,380,8489,0.62,0.18,0.66,0.09,0.10,1.00
Ro1f,2786,58.4%,2981,0.93,68.3,4.8,203,4619,0.60,0.19,0.65,0.10,0.11,1.00
kyxsan,3308,51.0%,3577,0.92,69.4,6.0,238,5332,0.62,0.18,0.67,0.11,0.09,1.00
ragga,4041,51.7%,4445,0.91,74.3,3.2,268,6152,0.66,0.18,0.72,0.11,0.10,1.00
1NVISIBLEE,2714,57.4%,3089,0.88,73.7,3.8,179,4148,0.65,0.18,0.74,0.13,0.10,1.00
X5G7V,2279,48.5%,2511,0.91,69.9,4.2,167,3717,0.61,0.18,0.68,0.10,0.10,1.00
Snax,2560,45.2%,2778,0.92,71.1,5.8,181,4135,0.62,0.19,0.67,0.10,0.09,1.00
The eLiVe,5226,52.4%,5688,0.92,71.3,4.8,380,8489,0.62,0.19,0.67,0.11,0.09,1.00
Patti,3139,52.0%,3508,0.89,70.7,7.2,227,5022,0.63,0.21,0.70,0.13,0.12,1.00
virtuoso,3623,50.7%,3986,0.91,68.6,4.5,260,5917,0.61,0.19,0.67,0.13,0.12,1.00
STYKO,2408,58.1%,2593,0.93,70.8,4.9,174,3888,0.62,0.19,0.67,0.10,0.06,1.00
naz,2704,59.9%,2972,0.91,70.9,5.0,197,4267,0.63,0.19,0.70,0.12,0.11,1.00
zmb,3008,52.3%,3352,0.90,72.4,6.3,214,4860,0.62,0.18,0.69,0.10,0.09,1.00
amster,2403,46.3%,2558,0.94,68.5,4.3,175,3947,0.61,0.17,0.65,0.10,0.10,1.00
yepz,4975,55.1%,5196,0.96,67.0,4.8,365,8209,0.61,0.17,0.63,0.11,0.11,1.00
Noktse,4298,35.0%,4487,0.96,66.2,4.7,313,6958,0.62,0.14,0.64,0.09,0.08,0.99
chelo,2510,58.3%,2760,0.91,68.0,3.2,181,4024,0.62,0.17,0.69,0.11,0.08,0.99
raalz,4786,60.2%,5142,0.93,68.2,6.5,335,7769,0.62,0.17,0.66,0.12,0.10,0.99
zede,3271,63.5%,3513,0.93,70.0,3.2,232,5041,0.65,0.17,0.70,0.11,0.14,0.99
ex1st,3978,56.7%,4410,0.90,72.2,5.3,279,6294,0.63,0.20,0.70,0.09,0.09,0.99
chopper,2346,58.0%,2568,0.91,66.6,4.7,180,3935,0.60,0.18,0.65,0.11,0.07,0.99
jz,2942,54.2%,3197,0.92,70.5,3.1,215,4654,0.63,0.17,0.69,0.10,0.09,0.99
TMB,3908,52.0%,4421,0.88,70.8,7.3,271,6309,0.62,0.20,0.70,0.11,0.09,0.99
fokiu,3361,54.8%,3928,0.86,74.9,4.2,241,5204,0.65,0.19,0.75,0.11,0.08,0.99
Peppzor,4057,54.6%,4386,0.92,71.4,5.5,290,6441,0.63,0.19,0.68,0.08,0.09,0.99
roman,3108,54.1%,3400,0.91,68.0,5.7,234,5105,0.61,0.18,0.67,0.10,0.11,0.99
isak,2122,51.1%,2373,0.89,70.0,4.4,159,3474,0.61,0.19,0.68,0.09,0.10,0.98
kadziu,3046,58.5%,3253,0.94,69.2,4.1,204,4742,0.64,0.16,0.69,0.10,0.11,0.98
zeRRoFIX,3568,56.2%,3990,0.89,66.8,3.3,270,5892,0.61,0.18,0.68,0.13,0.12,0.98
siuhy,2384,52.5%,2630,0.91,68.9,4.2,171,3842,0.62,0.18,0.68,0.12,0.08,0.98
nexa,2516,50.6%,2690,0.94,67.4,4.7,182,4131,0.61,0.17,0.65,0.11,0.10,0.98
esenthial,3294,65.6%,3648,0.90,65.8,2.9,248,5456,0.60,0.17,0.67,0.12,0.11,0.98
alex,2151,48.2%,2415,0.89,68.4,4.9,158,3544,0.61,0.19,0.68,0.12,0.12,0.98
JT,2135,51.9%,2418,0.88,67.9,4.6,159,3552,0.60,0.18,0.68,0.13,0.11,0.98
brett,2369,47.5%,2765,0.86,73.7,5.5,175,3765,0.63,0.21,0.73,0.11,0.09,0.98
drg,3292,57.2%,3844,0.86,67.2,5.1,245,5528,0.60,0.19,0.70,0.15,0.11,0.98
mASKED,4822,40.0%,5279,0.91,66.9,4.2,355,7874,0.61,0.16,0.67,0.10,0.08,0.98
buda,2746,54.7%,3061,0.90,66.7,4.8,211,4698,0.58,0.18,0.65,0.11,0.10,0.98
K1-FiDa,2200,48.4%,2515,0.87,65.9,3.8,164,3798,0.58,0.19,0.66,0.11,0.09,0.97
beastik,5040,57.3%,5676,0.89,67.2,4.1,376,8426,0.60,0.17,0.67,0.10,0.08,0.97
seized,3216,49.8%,3637,0.88,66.7,4.5,238,5414,0.59,0.17,0.67,0.11,0.08,0.96
CSO,2703,58.1%,3065,0.88,69.9,5.0,198,4411,0.61,0.16,0.69,0.10,0.09,0.96
tiziaN,3221,53.1%,3705,0.87,70.6,5.4,234,5269,0.61,0.18,0.70,0.11,0.08,0.96
aVN,5998,53.2%,6517,0.92,65.5,3.5,441,9940,0.60,0.16,0.66,0.11,0.11,0.96
MAJ3R,2134,49.1%,2391,0.89,64.7,6.5,167,3765,0.57,0.17,0.64,0.09,0.07,0.96
Vert,2140,49.5%,2492,0.86,66.4,4.6,166,3694,0.58,0.19,0.67,0.12,0.10,0.96
NBK-,2270,55.5%,2748,0.83,70.2,3.2,167,3879,0.59,0.19,0.71,0.11,0.07,0.95
SENER1,2313,50.5%,2759,0.84,66.8,7.5,180,4038,0.57,0.20,0.68,0.12,0.10,0.95
nafany,2958,55.8%,3527,0.84,68.6,4.4,230,4912,0.60,0.18,0.72,0.11,0.07,0.95
NEKIZ,2574,51.2%,3133,0.82,68.0,4.1,195,4339,0.59,0.19,0.72,0.11,0.08,0.95
MiGHTYMAX,3415,54.2%,4092,0.83,65.1,5.9,277,6126,0.56,0.19,0.67,0.11,0.08,0.94
ninjaZ,3012,49.1%,3672,0.82,67.6,5.5,241,5246,0.57,0.19,0.70,0.10,0.08,0.94
RICIOLI,4140,44.7%,5004,0.83,67.0,5.2,327,7280,0.57,0.19,0.69,0.11,0.08,0.93
tOPZ,2269,44.4%,2597,0.87,64.7,5.4,168,3937,0.58,0.16,0.66,0.11,0.11,0.93
lunAtic,2613,44.3%,3209,0.81,65.2,5.8,204,4658,0.56,0.20,0.69,0.14,0.10,0.93
Golden,3761,60.3%,4395,0.86,66.0,5.1,288,6345,0.59,0.17,0.69,0.10,0.09,0.93
sense,3035,50.7%,3569,0.85,66.3,3.5,231,5221,0.58,0.18,0.68,0.10,0.09,0.93
BTN,3624,53.6%,4417,0.82,68.9,4.9,266,6103,0.59,0.18,0.72,0.11,0.09,0.92
BRACE,1894,51.4%,2226,0.85,63.7,5.9,157,3323,0.57,0.16,0.67,0.09,0.09,0.92
Furlan,2588,53.2%,3284,0.79,67.9,7.9,196,4502,0.57,0.20,0.73,0.12,0.08,0.92
ben1337,2826,49.0%,3471,0.81,63.5,5.9,226,5028,0.56,0.19,0.69,0.13,0.11,0.91
karrigan,2415,55.7%,3085,0.78,64.1,5.1,191,4312,0.56,0.18,0.72,0.11,0.06,0.90
CutzMeretz,2529,52.1%,3086,0.82,69.1,4.9,193,4194,0.60,0.16,0.74,0.10,0.07,0.90
stormzyn,2875,55.4%,3690,0.78,63.6,4.3,241,5204,0.55,0.16,0.71,0.11,0.08,0.88
